SectorID,SectorName
48400,Truck transport
48500,Passenger ground transport
48600,Pipeline transport
48A00,Scenic and sightseeing transportation and support activities for transportation
49200,Couriers and messengers
49300,Warehousing
51111,Newspapers
51112,Magazines and journals
51113,Books
5111A,"Directory, mailing list, and other publishers"
51120,Software
51210,Movies and film
51220,Sound recording
51510,Radio and television
51520,Cable and subscription programming
51711,Telecommunications
51721,Wireless telecommunications
517A0,"Satellite, telecommunications resellers, and all other telecommunications"
51820,Data processing and hosting
51913,Internet publishing and broadcasting
5191A,"News syndicates, libraries, archives, Internet publishing and all other information services"
522A0,Nondepository credit intermediation and related activities
52A00,Monetary authorities and depository credit intermediation
52390,"Investment advice, portfolio management, and other financial advising services"
523A0,Securities and commodities brokerage and exchanges
52411,Direct life insurance carriers
5241X,"Insurance carriers, except direct life"
52420,Insurance agencies and brokerages
52500,"Funds, trusts, and financial vehicles"
531HS,Owner-occupied housing
531HS,Tenant-occupied housing
531OR,Other real estate
53210,Vehicle rental and leasing
53240,Commercial equipment rental
532A0,Consumer goods and general rental centers
53300,Lessors of nonfinancial intangible assets
54110,Legal services
54151,Custom computer programming
54151,Computer systems design
54151,"Other computer related services, including facilities management"
54120,"Accounting, tax preparation, bookkeeping, and payroll"
54130,"Architectural, engineering, and related services"
54161,Management consulting
5416A,Environmental and other technical consulting services
54170,Scientific research and development
54180,Advertising and public relations
54140,Specialized design
54192,Photographers
54194,Veterinarians
5419A,"Marketing research and all other miscellaneous professional, scientific, and technical services"
55000,Company and enterprise management
56130,Employment services
56170,Buildings and dwellings services
56110,Office administration
56120,Facilities support
56140,Business support
56150,Travel arrangement and reservation
56160,Investigation and security
56190,Other support services
56211,Solid waste collection
562HA,Hazardous waste collection treatment and disposal
56221,Solid waste landfilling
56221,Solid waste combustors and incinerators
56291,Remediation services
56292,Material separation/recovery facilities
562OT,Other waste collection and treatment services
61110,Elementary and secondary schools
611A0,"Colleges, universities, junior colleges, and professional schools"
611B0,Other educational services
62110,Physicians
62120,Dentists
62130,Healthcare practitioners (except physicians and dentists)
62140,Outpatient healthcare
62150,Medical laboratories
62160,Home healthcare
62190,Ambulances
62200,Hospitals
623A0,Nursing and community care facilities
623B0,"Residential mental retardation, mental health, substance abuse and other facilities"
62410,Individual and family services
62440,Child day care
624A0,"Community food, housing, and other relief services, including rehabilitation services"
71110,Performances
71120,Sports
71150,"Independent artists, writers, and performers"
711A0,Promoters and agents
71200,"Museums, historical sites, zoos, and parks"
71310,Amusement parks and arcades
71320,Gambling establishments (except casino hotels)
71390,"Golf courses, marinas, ski resorts, fitness and other rec centers and industries"
72100,Hotels and campgrounds
72211,Full-service restaurants
72221,Limited-service restaurants
722A0,All other food and drinking places
81110,Vehicle repair
81120,Electronic  equipment repair and maintenance
81130,Commercial machinery repair
81140,Household goods repair
81210,Salons and barber shops
81220,Funerary services
81230,Dry-cleaning and laundry
81290,"Pet care, photofinishing, parking and other sundry services"
81310,Religious organizations
813A0,"Grantmaking, giving, and social advocacy organizations"
813B0,"Civic, social, professional, and similar organizations"
81400,Household employees
S0050,Federal general government (defense)
S0060,Federal general government (nondefense)
49100,Postal service
S0010,Other federal government enterprises
GSLGE,State and local government educational services
GSLGH,State and local government hospitals and health services
GSLGO,State and local government other services
S0020,Other state and local government enterprises
S0040,Scrap
S0040,Used and secondhand goods
S0030,Noncomparable imports
S0090,Rest of the world adjustment
